0.00.004.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.631 I srv    load_model: loading model 'models/BitNet-b1.58-2B-4T/ggml-model-i2_s.gguf'
0.00.915.694 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.918.742 I srv  llama_server: model loaded
0.00.918.755 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.205.874 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.472.142 I slot print_timing: id  3 | task 243 |        eval time =    1002.94 ms /    22 tokens (   45.59 ms per token,    21.94 tokens per second)
0.18.472.144 I slot print_timing: id  3 | task 243 |       total time =    1114.12 ms /    36 tokens
0.18.472.145 I slot print_timing: id  3 | task 243 |    graphs reused =        257
0.18.472.179 I slot      release: id  3 | task 243 | stop processing: n_tokens = 138, truncated = 0
0.18.474.603 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 0.746
0.18.474.626 I slot launch_slot_: id  3 | task 266 | processing task, is_child = 0
0.19.366.113 I slot print_timing: id  3 | task 266 | prompt eval time =     120.73 ms /    16 tokens (    7.55 ms per token,   132.53 tokens per second)
0.19.366.118 I slot print_timing: id  3 | task 266 |        eval time =     770.73 ms /    17 tokens (   45.34 ms per token,    22.06 tokens per second)
0.19.366.119 I slot print_timing: id  3 | task 266 |       total time =     891.46 ms /    33 tokens
0.19.366.119 I slot print_timing: id  3 | task 266 |    graphs reused =        272
0.19.366.144 I slot      release: id  3 | task 266 | stop processing: n_tokens = 135, truncated = 0
0.19.368.571 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.763
0.19.368.593 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.19.900.983 I slot print_timing: id  3 | task 284 | prompt eval time =      93.31 ms /    11 tokens (    8.48 ms per token,   117.89 tokens per second)
0.19.900.988 I slot print_timing: id  3 | task 284 |        eval time =     439.06 ms /    10 tokens (   43.91 ms per token,    22.78 tokens per second)
0.19.900.989 I slot print_timing: id  3 | task 284 |       total time =     532.36 ms /    21 tokens
0.19.900.990 I slot print_timing: id  3 | task 284 |    graphs reused =        280
0.19.901.014 I slot      release: id  3 | task 284 | stop processing: n_tokens = 123, truncated = 0
0.19.903.392 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 0.837
0.19.903.414 I slot launch_slot_: id  3 | task 295 | processing task, is_child = 0
0.24.706.673 I slot print_timing: id  3 | task 295 | n_decoded =    100, tg =  21.29 t/s, tg_3s =  21.29 t/s
0.25.671.057 I slot print_timing: id  3 | task 295 | prompt eval time =     105.67 ms /    13 tokens (    8.13 ms per token,   123.02 tokens per second)
0.25.671.062 I slot print_timing: id  3 | task 295 |        eval time =    5661.94 ms /   120 tokens (   47.18 ms per token,    21.19 tokens per second)
0.25.671.062 I slot print_timing: id  3 | task 295 |       total time =    5767.61 ms /   133 tokens
0.25.671.063 I slot print_timing: id  3 | task 295 |    graphs reused =        398
0.25.671.089 I slot      release: id  3 | task 295 | stop processing: n_tokens = 235, truncated = 0
0.25.674.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.438
0.25.684.829 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.30.475.275 I slot print_timing: id  3 | task 416 | n_decoded =    100, tg =  21.29 t/s, tg_3s =  21.29 t/s
0.31.436.613 I slot print_timing: id  3 | task 416 | prompt eval time =      93.69 ms /    11 tokens (    8.52 ms per token,   117.41 tokens per second)
0.31.436.617 I slot print_timing: id  3 | task 416 |        eval time =    5658.06 ms /   120 tokens (   47.15 ms per token,    21.21 tokens per second)
0.31.436.618 I slot print_timing: id  3 | task 416 |       total time =    5751.75 ms /   131 tokens
0.31.436.619 I slot print_timing: id  3 | task 416 |    graphs reused =        516
0.31.436.666 I slot      release: id  3 | task 416 | stop processing: n_tokens = 233, truncated = 0
0.31.439.573 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.873 (> 0.100 thold), f_keep = 0.442
0.31.449.449 I slot launch_slot_: id  3 | task 537 | processing task, is_child = 0
0.32.330.973 I slot print_timing: id  3 | task 537 | prompt eval time =     114.87 ms /    15 tokens (    7.66 ms per token,   130.58 tokens per second)
0.32.330.979 I slot print_timing: id  3 | task 537 |        eval time =     766.62 ms /    17 tokens (   45.10 ms per token,    22.18 tokens per second)
0.32.330.979 I slot print_timing: id  3 | task 537 |       total time =     881.49 ms /    32 tokens
0.32.330.980 I slot print_timing: id  3 | task 537 |    graphs reused =        531
0.32.331.003 I slot      release: id  3 | task 537 | stop processing: n_tokens = 134, truncated = 0
0.32.333.467 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.873 (> 0.100 thold), f_keep = 0.769
0.32.333.497 I slot launch_slot_: id  3 | task 555 | processing task, is_child = 0
0.32.896.110 I slot print_timing: id  3 | task 555 | prompt eval time =     116.15 ms /    15 tokens (    7.74 ms per token,   129.15 tokens per second)
0.32.896.115 I slot print_timing: id  3 | task 555 |        eval time =     446.43 ms /    10 tokens (   44.64 ms per token,    22.40 tokens per second)
0.32.896.116 I slot print_timing: id  3 | task 555 |       total time =     562.58 ms /    25 tokens
0.32.896.116 I slot print_timing: id  3 | task 555 |    graphs reused =        539
0.32.896.143 I slot      release: id  3 | task 555 | stop processing: n_tokens = 127, truncated = 0
0.32.898.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.811
0.32.898.762 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.33.452.554 I slot print_timing: id  3 | task 566 | prompt eval time =     101.74 ms /    11 tokens (    9.25 ms per token,   108.12 tokens per second)
0.33.452.559 I slot print_timing: id  3 | task 566 |        eval time =     452.02 ms /    10 tokens (   45.20 ms per token,    22.12 tokens per second)
0.33.452.560 I slot print_timing: id  3 | task 566 |       total time =     553.76 ms /    21 tokens
0.33.452.560 I slot print_timing: id  3 | task 566 |    graphs reused =        547
0.33.452.584 I slot      release: id  3 | task 566 | stop processing: n_tokens = 123, truncated = 0
15.18.978.676 I srv    operator(): operator(): cleaning up before exit...
